time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,timestamp
1744070700000000,79247.72,79295.99,79186.02,79282.36,12.75757,1744070999999999,1011172.2380906,993,8.11706,643360.6116798,0,2025-04-08 00:05:00
1744071000000000,79280.03,79480.33,79280.03,79474.0,6.92001,1744071299999999,549460.3049442,958,4.45681,353889.3467335,0,2025-04-08 00:10:00
1744071300000000,79475.0,79509.99,79329.81,79500.0,8.31401,1744071599999999,660410.1528592,962,5.08908,404206.5962452,0,2025-04-08 00:15:00
1744071600000000,79500.0,79567.96,79448.0,79454.01,13.4754,1744071899999999,1071689.9461874,951,7.63367,607188.6349528,0,2025-04-08 00:20:00
1744071900000000,79454.01,79454.01,79321.71,79321.71,11.50274,1744072199999999,913165.5602397,740,3.3181,263463.5326341,0,2025-04-08 00:25:00
1744072200000000,79321.71,79321.71,79063.58,79206.25,24.57986,1744072499999999,1945567.046919,1699,8.63658,683615.4455565,0,2025-04-08 00:30:00
1744072500000000,79215.21,79323.14,79104.0,79258.76,8.74161,1744072799999999,692388.0279227,845,4.30474,341024.5167696,0,2025-04-08 00:35:00
1744072800000000,79258.75,79451.91,79232.01,79317.32,9.47782,1744073099999999,752260.9488185,911,5.15426,409044.0892831,0,2025-04-08 00:40:00
1744073100000000,79317.33,79323.18,79173.91,79230.2,6.10583,1744073399999999,483868.8060907,868,3.01036,238560.3020772,0,2025-04-08 00:45:00
1744073400000000,79226.01,79313.73,79126.33,79278.77,8.11915,1744073699999999,643198.8628408,774,4.92307,390013.5263174,0,2025-04-08 00:50:00
1744073700000000,79278.77,79322.77,78967.08,78996.39,20.93927,1744073999999999,1657001.8590848,1818,6.45097,510444.3484503,0,2025-04-08 00:55:00
1744074000000000,78994.0,79027.14,78751.76,78974.79,30.86908,1744074299999999,2435237.8540328,2348,14.4569,1140457.2954134,0,2025-04-08 01:00:00
1744074300000000,78974.78,79142.79,78912.27,79129.71,13.45871,1744074599999999,1063408.3653228,1109,8.48595,670558.6368811,0,2025-04-08 01:05:00
1744074600000000,79127.71,79259.08,79120.81,79182.41,13.91545,1744074899999999,1101832.5780972,1006,9.24867,732293.7938661,0,2025-04-08 01:10:00
1744074900000000,79188.98,79251.66,78995.99,79172.01,15.47312,1744075199999999,1223844.5179516,1097,9.61262,760251.0821919,0,2025-04-08 01:15:00
1744075200000000,79168.01,79511.85,79164.14,79486.0,22.9475,1744075499999999,1820254.438396,1851,15.06428,1194943.2458496,0,2025-04-08 01:20:00
1744075500000000,79491.53,79750.37,79428.12,79690.0,26.26833,1744075799999999,2090189.7404077,2062,18.36109,1461172.604298,0,2025-04-08 01:25:00
1744075800000000,79692.0,79953.38,79626.0,79778.06,19.70331,1744076099999999,1572407.6088854,2026,14.00558,1117477.0344619,0,2025-04-08 01:30:00
1744076100000000,79775.99,80483.88,79775.11,80323.98,54.78443,1744076399999999,4394242.9118319,4388,40.00919,3209559.623297,0,2025-04-08 01:35:00
1744076400000000,80327.99,80519.99,80296.01,80390.0,28.56273,1744076699999999,2297930.1099776,1919,19.32016,1554482.4461364,0,2025-04-08 01:40:00
1744076700000000,80392.01,80449.96,80168.02,80296.2,33.52965,1744076999999999,2692122.3864399,1707,18.1286,1455566.3501958,0,2025-04-08 01:45:00
1744077000000000,80299.99,80642.0,80299.99,80590.17,31.83481,1744077299999999,2563991.1599358,2081,21.15966,1704125.2200435,0,2025-04-08 01:50:00
1744077300000000,80585.16,80772.94,80563.9,80572.01,52.25908,1744077599999999,4216607.1589716,2319,25.57839,2063933.1397288,0,2025-04-08 01:55:00
1744077600000000,80572.01,80659.74,80385.87,80387.79,19.24123,1744077899999999,1549549.5803338,1485,9.93436,800140.4777835,0,2025-04-08 02:00:00
1744077900000000,80387.8,80817.18,80368.01,80729.99,128.42788,1744078199999999,10369066.698459,3239,28.09543,2265339.5183231,0,2025-04-08 02:05:00
1744078200000000,80730.0,80842.74,80629.09,80633.19,38.43078,1744078499999999,3103038.4796585,2144,13.04215,1053140.2893909,0,2025-04-08 02:10:00
1744078500000000,80633.19,80681.98,80440.0,80471.99,22.6532,1744078799999999,1824247.8869886,1472,9.69054,780350.8801363,0,2025-04-08 02:15:00
1744078800000000,80472.0,80647.99,80452.69,80480.0,17.78345,1744079099999999,1432454.2750906,1097,9.45433,761493.3540979,0,2025-04-08 02:20:00
1744079100000000,80478.68,80567.99,80420.0,80428.0,11.45429,1744079399999999,921817.8840852,884,5.15245,414672.6768938,0,2025-04-08 02:25:00
1744079400000000,80428.0,80428.0,80300.35,80343.99,11.75391,1744079699999999,944573.4430214,1253,3.83211,307951.1191648,0,2025-04-08 02:30:00
1744079700000000,80340.01,80383.99,80195.62,80283.98,17.24882,1744079999999999,1384255.9646117,1398,4.36063,349945.2878013,0,2025-04-08 02:35:00
1744080000000000,80283.97,80326.37,80160.01,80206.02,16.86312,1744080299999999,1353076.0025978,1095,8.66633,695387.9231593,0,2025-04-08 02:40:00
1744080300000000,80203.93,80250.76,80096.63,80162.0,9.64894,1744080599999999,773213.1317489,1021,4.90406,393017.3212148,0,2025-04-08 02:45:00
1744080600000000,80162.0,80166.76,79932.0,79963.4,23.38002,1744080899999999,1871913.7173585,1672,6.83992,547522.8896925,0,2025-04-08 02:50:00
1744080900000000,79964.02,79982.0,79875.0,79926.0,10.06821,1744081199999999,804609.6074035,929,4.04194,323018.7263761,0,2025-04-08 02:55:00
1744081200000000,79920.01,80099.57,79900.0,80024.01,13.50593,1744081499999999,1080736.6976483,913,8.78349,702772.3415041,0,2025-04-08 03:00:00
1744081500000000,80020.14,80059.99,79895.0,79895.0,10.64578,1744081799999999,851342.0859578,687,2.14187,171280.3900765,0,2025-04-08 03:05:00
1744081800000000,79894.01,79987.62,79856.22,79938.67,11.28109,1744082099999999,901575.0310302,777,6.78909,542515.5602472,0,2025-04-08 03:10:00
1744082100000000,79938.67,79939.98,79798.0,79806.07,11.8747,1744082399999999,948306.5017542,1159,4.7101,376148.9017198,0,2025-04-08 03:15:00
1744082400000000,79806.07,79993.7,79806.07,79969.97,13.59753,1744082699999999,1086601.6182435,863,8.53056,681661.7252726,0,2025-04-08 03:20:00
1744082700000000,79972.19,80157.05,79884.21,80143.99,14.16852,1744082999999999,1133990.929468,1021,9.26103,741110.0905505,0,2025-04-08 03:25:00
1744083000000000,80143.98,80174.51,80008.0,80115.13,16.24736,1744083299999999,1301469.6107174,977,8.25872,661445.6445784,0,2025-04-08 03:30:00
1744083300000000,80108.01,80108.01,79884.01,79958.83,14.73699,1744083599999999,1178502.8042118,906,5.9927,479167.9417916,0,2025-04-08 03:35:00
1744083600000000,79958.82,79958.82,79810.0,79832.62,14.69964,1744083899999999,1174253.7555956,787,2.41975,193305.4550164,0,2025-04-08 03:40:00
1744083900000000,79833.99,79959.99,79810.01,79857.82,9.51115,1744084199999999,759907.2226969,632,5.11774,408933.8071127,0,2025-04-08 03:45:00
1744084200000000,79857.81,79863.45,79735.56,79765.1,9.49915,1744084499999999,757979.328906,764,2.87572,229465.9213068,0,2025-04-08 03:50:00
1744084500000000,79770.0,79877.58,79737.27,79876.04,9.86687,1744084799999999,787336.1763435,621,5.08659,405904.5740861,0,2025-04-08 03:55:00
1744084800000000,79877.59,80020.6,79848.0,79848.08,7.93211,1744085099999999,634217.990414,688,5.12247,409586.2134638,0,2025-04-08 04:00:00
1744085100000000,79848.06,79959.28,79832.0,79953.28,4.43034,1744085399999999,354094.246463,533,3.03538,242605.1515418,0,2025-04-08 04:05:00
1744085400000000,79952.01,80055.35,79952.01,80050.75,7.20036,1744085699999999,576182.0631151,499,4.01565,321306.36182,0,2025-04-08 04:10:00
1744085700000000,80048.01,80097.21,79950.0,80035.98,10.74289,1744085999999999,859649.973519,803,6.60663,528586.4243496,0,2025-04-08 04:15:00
1744086000000000,80035.99,80168.37,80018.0,80122.02,24.81545,1744086299999999,1987851.5749154,1059,6.3153,505793.5638946,0,2025-04-08 04:20:00
1744086300000000,80122.02,80253.58,80092.34,80224.19,15.73588,1744086599999999,1261326.6600836,1023,4.36797,350249.4314179,0,2025-04-08 04:25:00
1744086600000000,80229.59,80243.93,80047.91,80156.0,20.5423,1744086899999999,1645874.9026958,830,6.89965,552866.7966723,0,2025-04-08 04:30:00
1744086900000000,80155.99,80318.44,80115.2,80318.44,9.47511,1744087199999999,760079.887172,790,5.72233,459103.8097359,0,2025-04-08 04:35:00
1744087200000000,80318.44,80388.0,80263.11,80270.02,9.99563,1744087499999999,802789.01973,920,6.30821,506634.6022149,0,2025-04-08 04:40:00
1744087500000000,80270.01,80302.0,80087.54,80245.9,15.21463,1744087799999999,1219701.6058713,1092,8.91408,714654.8789266,0,2025-04-08 04:45:00
1744087800000000,80239.95,80248.0,80178.01,80226.01,13.07036,1744088099999999,1048503.116717,608,6.31582,506628.4518246,0,2025-04-08 04:50:00
1744088100000000,80230.0,80321.78,80210.01,80279.07,9.32751,1744088399999999,748757.3283133,647,6.32539,507719.154903,0,2025-04-08 04:55:00
1744088400000000,80279.06,80289.5,80036.01,80042.81,10.18934,1744088699999999,817005.9114516,945,4.71487,378135.4409835,0,2025-04-08 05:00:00
1744088700000000,80042.81,80047.3,79788.01,79841.99,18.57303,1744088999999999,1484079.7878252,1763,3.93766,314602.5185271,0,2025-04-08 05:05:00
1744089000000000,79842.0,79856.0,79681.65,79788.02,13.51431,1744089299999999,1078215.3101087,1131,4.74942,378939.3498557,0,2025-04-08 05:10:00
1744089300000000,79788.01,79835.99,79628.07,79672.01,18.24873,1744089599999999,1454781.8186951,1169,7.22202,575708.1383772,0,2025-04-08 05:15:00
1744089600000000,79672.03,79768.0,79532.43,79593.8,26.59705,1744089899999999,2118248.7999416,1720,10.54593,840005.3510515,0,2025-04-08 05:20:00
1744089900000000,79593.79,79628.99,79511.86,79574.13,21.87227,1744090199999999,1740275.8064502,948,12.40996,987266.1405324,0,2025-04-08 05:25:00
1744090200000000,79576.2,79685.98,79554.01,79588.46,12.59153,1744090499999999,1002488.1904231,1038,6.71833,534875.6666426,0,2025-04-08 05:30:00
1744090500000000,79588.02,79784.36,79586.02,79773.98,12.7719,1744090799999999,1018135.1610292,802,9.83573,784071.9901797,0,2025-04-08 05:35:00
1744090800000000,79771.98,79812.49,79632.0,79662.13,10.44619,1744091099999999,832538.983253,788,6.29694,501817.7648086,0,2025-04-08 05:40:00
1744091100000000,79660.01,79708.0,79632.0,79699.99,9.46729,1744091399999999,754278.5336552,722,3.29749,262721.0227832,0,2025-04-08 05:45:00
1744091400000000,79699.98,79845.99,79684.01,79820.0,8.7516,1744091699999999,698020.9661427,854,5.11028,407620.5946778,0,2025-04-08 05:50:00
1744091700000000,79816.56,79853.99,79764.0,79848.0,9.40236,1744091999999999,750450.360599,741,5.34636,426749.1257245,0,2025-04-08 05:55:00
1744092000000000,79842.15,79842.15,79588.46,79635.99,16.91267,1744092299999999,1347818.7175877,1136,7.02243,559391.815968,0,2025-04-08 06:00:00
1744092300000000,79636.0,79727.96,79528.0,79555.89,28.69539,1744092599999999,2284007.061746,1573,13.98039,1112808.1674722,0,2025-04-08 06:05:00
1744092600000000,79549.36,79605.99,79431.85,79458.02,74.63102,1744092899999999,5933832.060247,1903,54.54189,4336420.5490778,0,2025-04-08 06:10:00
1744092900000000,79458.01,79503.99,79370.0,79442.31,15.91755,1744093199999999,1264454.4377098,1121,6.29369,499949.4417044,0,2025-04-08 06:15:00
1744093200000000,79442.3,79473.99,79342.66,79385.98,11.81435,1744093499999999,938108.6048524,824,3.73871,296852.1599928,0,2025-04-08 06:20:00
1744093500000000,79378.22,79436.58,79338.95,79377.64,6.34412,1744093799999999,503594.0092897,544,2.19462,174180.8224105,0,2025-04-08 06:25:00
1744093800000000,79375.98,79436.49,79341.15,79350.21,7.31719,1744094099999999,580957.8366832,721,3.39076,269215.3816445,0,2025-04-08 06:30:00
1744094100000000,79351.98,79377.99,79258.25,79376.0,14.94552,1744094399999999,1185530.189648,1261,6.13347,486567.6828015,0,2025-04-08 06:35:00
1744094400000000,79376.0,79520.0,79358.01,79513.98,13.29513,1744094699999999,1056452.9324762,757,6.48433,515219.5867714,0,2025-04-08 06:40:00
1744094700000000,79513.97,79544.0,79384.01,79420.94,17.85087,1744094999999999,1418156.1008747,781,7.70081,611733.2377191,0,2025-04-08 06:45:00
1744095000000000,79426.58,79457.99,79356.94,79453.0,6.41807,1744095299999999,509716.5597732,555,3.10179,246332.3237994,0,2025-04-08 06:50:00
1744095300000000,79446.49,79467.99,79366.02,79422.21,15.92827,1744095599999999,1264922.083922,732,8.0864,642167.4338959,0,2025-04-08 06:55:00
1744095600000000,79426.12,79520.0,79320.77,79437.99,12.71825,1744095899999999,1010416.0953595,903,5.76217,457736.4236578,0,2025-04-08 07:00:00
1744095900000000,79432.21,79432.21,79178.94,79303.76,22.39101,1744096199999999,1774712.5764205,1289,7.5875,601495.0710166,0,2025-04-08 07:05:00
1744096200000000,79303.77,79489.84,79298.0,79471.99,13.30989,1744096499999999,1056787.1677411,836,7.57979,601829.7271196,0,2025-04-08 07:10:00
1744096500000000,79472.0,79519.54,79400.97,79400.97,15.7361,1744096799999999,1250689.5684085,931,7.9641,632978.5128923,0,2025-04-08 07:15:00
1744096800000000,79400.0,79682.74,79364.0,79586.0,18.6903,1744097099999999,1487542.5480966,1279,8.34441,663786.5452349,0,2025-04-08 07:20:00
1744097100000000,79584.02,79635.71,79520.06,79546.0,11.90138,1744097399999999,947112.6461776,698,5.52668,439813.8288602,0,2025-04-08 07:25:00
1744097400000000,79546.0,79546.0,79414.0,79415.9,12.25159,1744097699999999,973634.1388206,849,7.11798,565667.9909166,0,2025-04-08 07:30:00
1744097700000000,79419.96,79441.96,79360.24,79430.0,16.01396,1744097999999999,1271410.8431323,888,8.77873,696994.7243803,0,2025-04-08 07:35:00
1744098000000000,79430.0,79463.54,79386.41,79444.28,7.81215,1744098299999999,620495.2261449,651,4.72017,374901.6218588,0,2025-04-08 07:40:00
1744098300000000,79444.29,79531.12,79324.06,79324.07,15.74083,1744098599999999,1250635.158019,989,6.6829,531030.8327929,0,2025-04-08 07:45:00
1744098600000000,79324.06,79396.19,79235.29,79365.0,11.11172,1744098899999999,881458.0751598,961,6.19598,491483.3020752,0,2025-04-08 07:50:00
1744098900000000,79363.99,79513.88,79330.03,79464.44,14.35043,1744099199999999,1140258.5833923,759,9.2233,732832.2561456,0,2025-04-08 07:55:00
1744099200000000,79460.02,79497.05,79422.22,79464.76,12.37972,1744099499999999,983688.3260304,808,6.70928,533078.7900584,0,2025-04-08 08:00:00
1744099500000000,79464.01,79467.9,79210.0,79219.14,24.89427,1744099799999999,1974222.5283952,1233,11.52095,913694.5799362,0,2025-04-08 08:05:00
1744099800000000,79222.14,79251.57,79030.1,79031.58,27.33358,1744100099999999,2162954.4026835,1771,9.22949,730260.6022441,0,2025-04-08 08:10:00
1744100100000000,79030.13,79143.99,79005.58,79108.01,13.33929,1744100399999999,1054854.5674342,1259,7.64058,604213.2887051,0,2025-04-08 08:15:00
1744100400000000,79108.01,79182.1,78977.1,78984.0,27.33682,1744100699999999,2162079.1638382,1393,9.59574,758941.2331268,0,2025-04-08 08:20:00
1744100700000000,78984.0,78994.0,78914.0,78915.55,15.13972,1744100999999999,1195310.0273376,966,6.82342,538702.8294586,0,2025-04-08 08:25:00
1744101000000000,78913.95,79092.01,78913.95,79052.9,17.54064,1744101299999999,1385773.9387173,887,8.89207,702495.7223332,0,2025-04-08 08:30:00
1744101300000000,79052.89,79148.0,79048.01,79121.05,9.36696,1744101599999999,740961.5296249,710,4.46373,353073.1354895,0,2025-04-08 08:35:00
1744101600000000,79114.23,79195.99,79063.17,79194.0,24.07944,1744101899999999,1905114.4715896,938,9.18531,726780.6339405,0,2025-04-08 08:40:00
1744101900000000,79193.98,79196.0,79088.02,79118.01,7.76273,1744102199999999,614243.0070396,512,2.85457,225888.1152471,0,2025-04-08 08:45:00
1744102200000000,79118.0,79134.82,78961.54,79119.38,17.71498,1744102499999999,1400202.8694299,914,4.69401,371053.9807435,0,2025-04-08 08:50:00
1744102500000000,79119.33,79166.0,79114.0,79130.95,8.86615,1744102799999999,701614.0391069,531,6.01143,475709.9791372,0,2025-04-08 08:55:00
1744102800000000,79130.93,79156.37,78962.98,79106.0,13.7478,1744103099999999,1086988.8040573,1000,7.78756,615750.0346522,0,2025-04-08 09:00:00
1744103100000000,79105.99,79159.98,79032.01,79147.2,13.01758,1744103399999999,1029795.5600453,909,6.459,510977.7109218,0,2025-04-08 09:05:00
1744103400000000,79144.2,79199.99,79042.0,79084.01,13.53419,1744103699999999,1071083.4393049,790,6.54572,518049.9311685,0,2025-04-08 09:10:00
1744103700000000,79084.0,79084.0,78980.0,78980.01,9.64735,1744103999999999,762408.9198186,660,3.36411,265834.4887427,0,2025-04-08 09:15:00
1744104000000000,78980.01,79079.99,78978.0,79032.01,16.20616,1744104299999999,1280797.1692189,965,7.34196,580240.1010599,0,2025-04-08 09:20:00
1744104300000000,79032.01,79032.01,78855.62,78859.27,20.65958,1744104599999999,1630479.4546709,1303,5.76893,455168.9551148,0,2025-04-08 09:25:00
1744104600000000,78859.26,78906.0,78845.69,78870.0,20.79431,1744104899999999,1639963.3449513,884,6.77724,534503.9423987,0,2025-04-08 09:30:00
1744104900000000,78870.0,79049.99,78850.24,78992.01,17.50938,1744105199999999,1382524.9556527,1013,10.17834,803628.0055637,0,2025-04-08 09:35:00
1744105200000000,78992.0,79135.0,78984.61,79106.98,25.62447,1744105499999999,2026323.6226109,930,13.06593,1033259.4136306,0,2025-04-08 09:40:00
1744105500000000,79106.98,79146.71,79033.98,79139.46,10.90345,1744105799999999,862346.1070665,771,5.24182,414532.9057837,0,2025-04-08 09:45:00
1744105800000000,79133.52,79170.58,78997.75,78997.76,16.47937,1744106099999999,1303758.9733876,944,6.64268,525570.0018953,0,2025-04-08 09:50:00
1744106100000000,78997.75,78997.75,78862.98,78885.99,11.56038,1744106399999999,912439.8672274,791,5.84474,461364.7879469,0,2025-04-08 09:55:00
1744106400000000,78884.9,78966.19,78802.01,78955.79,15.38569,1744106699999999,1213553.7301592,1001,7.30067,575908.8976103,0,2025-04-08 10:00:00
1744106700000000,78955.8,79031.25,78933.76,79009.99,6.36111,1744106999999999,502406.6266541,570,4.14196,327143.2970626,0,2025-04-08 10:05:00
1744107000000000,79011.39,79037.99,78864.63,78880.01,10.46191,1744107299999999,825769.3243928,747,4.11888,325079.7321865,0,2025-04-08 10:10:00
1744107300000000,78880.01,78945.85,78840.01,78934.01,7.23388,1744107599999999,570823.8539173,639,5.33257,420777.612131,0,2025-04-08 10:15:00
1744107600000000,78934.01,79043.99,78888.27,79000.0,10.57096,1744107899999999,834531.1195199,704,4.6417,366449.3616209,0,2025-04-08 10:20:00
1744107900000000,79000.01,79000.01,78899.89,78975.36,9.19082,1744108199999999,725560.1423529,588,4.99644,394413.9128711,0,2025-04-08 10:25:00
1744108200000000,78979.49,79053.31,78907.91,78998.0,18.66319,1744108499999999,1474098.4532883,864,13.00153,1026848.0806149,0,2025-04-08 10:30:00
1744108500000000,78995.53,79173.46,78995.53,79108.67,21.57229,1744108799999999,1706286.6034289,917,17.64369,1395637.2493426,0,2025-04-08 10:35:00
1744108800000000,79108.68,79157.2,79032.8,79043.28,15.3041,1744109099999999,1210600.3563743,721,5.1355,406333.6145452,0,2025-04-08 10:40:00
1744109100000000,79043.28,79110.0,78958.0,79033.35,28.95585,1744109399999999,2289761.4710221,1025,24.28279,1920419.3816562,0,2025-04-08 10:45:00
1744109400000000,79032.0,79041.22,78910.19,78945.09,9.54343,1744109699999999,753744.7591351,648,4.07518,321870.2298594,0,2025-04-08 10:50:00
1744109700000000,78945.09,78998.0,78924.01,78989.3,6.11689,1744109999999999,482968.1010151,452,3.75615,296556.0208726,0,2025-04-08 10:55:00
1744110000000000,78991.07,79039.99,78990.01,79014.96,10.99843,1744110299999999,869082.3705246,652,5.62098,444139.8982114,0,2025-04-08 11:00:00
1744110300000000,79014.96,79150.98,78942.01,79139.98,32.09756,1744110599999999,2536895.0420699,1102,23.00552,1818161.0994782,0,2025-04-08 11:05:00
1744110600000000,79138.0,79253.82,79092.0,79139.81,27.80798,1744110899999999,2201900.4674444,1636,15.4172,1220834.4869212,0,2025-04-08 11:10:00
1744110900000000,79136.0,79342.0,79031.28,79207.24,29.26018,1744111199999999,2318077.651891,1785,17.01264,1347899.2056795,0,2025-04-08 11:15:00
1744111200000000,79207.24,79321.18,79191.99,79259.59,15.94867,1744111499999999,1264219.6108475,828,8.19276,649351.6207976,0,2025-04-08 11:20:00
1744111500000000,79255.01,79337.06,79219.42,79332.02,11.66467,1744111799999999,924583.7736342,590,6.10741,484128.1218914,0,2025-04-08 11:25:00
1744111800000000,79332.01,79595.13,79314.01,79569.55,32.36175,1744112099999999,2571593.5587386,2228,21.95815,1744723.9639914,0,2025-04-08 11:30:00
1744112100000000,79569.56,79776.85,79569.56,79669.97,34.30032,1744112399999999,2732669.6451176,2142,23.49619,1871752.8999197,0,2025-04-08 11:35:00
1744112400000000,79668.82,79705.08,79542.01,79578.83,23.71829,1744112699999999,1888123.8552017,1309,12.68886,1010192.1587189,0,2025-04-08 11:40:00
1744112700000000,79578.84,79754.16,79578.84,79732.46,34.85414,1744112999999999,2776752.5673111,1600,24.10907,1920700.5169858,0,2025-04-08 11:45:00
1744113000000000,79734.86,79890.49,79732.01,79879.98,34.27532,1744113299999999,2735844.508764,2073,23.00811,1836530.4908749,0,2025-04-08 11:50:00
1744113300000000,79880.48,80043.43,79790.0,79956.8,31.62866,1744113599999999,2526839.1569293,2118,19.66925,1571431.6005462,0,2025-04-08 11:55:00
